frequency,raw
20.00,9.19
20.20,9.19
20.40,9.20
20.61,9.20
20.81,9.21
21.02,9.22
21.23,9.22
21.44,9.23
21.66,9.23
21.87,9.23
22.09,9.24
22.31,9.24
22.54,9.24
22.76,9.24
22.99,9.24
23.22,9.24
23.45,9.24
23.69,9.24
23.92,9.24
24.16,9.24
24.40,9.24
24.65,9.24
24.89,9.23
25.14,9.23
25.39,9.22
25.65,9.22
25.91,9.21
26.16,9.21
26.43,9.20
26.69,9.20
26.96,9.19
27.23,9.18
27.50,9.17
27.77,9.16
28.05,9.15
28.33,9.14
28.62,9.13
28.90,9.12
29.19,9.11
29.48,9.10
29.78,9.09
30.08,9.07
30.38,9.06
30.68,9.04
30.99,9.03
31.30,9.01
31.61,9.00
31.93,8.99
32.24,8.97
32.57,8.96
32.89,8.94
33.22,8.93
33.55,8.91
33.89,8.89
34.23,8.87
34.57,8.86
34.92,8.84
35.27,8.82
35.62,8.80
35.97,8.78
36.33,8.76
36.70,8.74
37.06,8.72
37.43,8.70
37.81,8.67
38.19,8.65
38.57,8.62
38.95,8.60
39.34,8.57
39.74,8.55
40.14,8.52
40.54,8.49
40.94,8.47
41.35,8.44
41.76,8.41
42.18,8.38
42.60,8.36
43.03,8.33
43.46,8.30
43.90,8.26
44.33,8.23
44.78,8.21
45.23,8.18
45.68,8.15
46.13,8.12
46.60,8.09
47.06,8.06
47.53,8.03
48.01,7.99
48.49,7.95
48.97,7.91
49.46,7.88
49.96,7.84
50.46,7.80
50.96,7.77
51.47,7.72
51.99,7.68
52.51,7.64
53.03,7.60
53.56,7.58
54.10,7.55
54.64,7.51
55.18,7.46
55.74,7.42
56.29,7.38
56.86,7.34
57.42,7.30
58.00,7.26
58.58,7.21
59.16,7.17
59.76,7.13
60.35,7.09
60.96,7.05
61.57,7.00
62.18,6.95
62.80,6.91
63.43,6.86
64.07,6.82
64.71,6.77
65.35,6.72
66.01,6.68
66.67,6.63
67.33,6.58
68.01,6.53
68.69,6.49
69.37,6.44
70.07,6.39
70.77,6.34
71.48,6.29
72.19,6.24
72.91,6.19
73.64,6.14
74.38,6.09
75.12,6.04
75.87,5.99
76.63,5.94
77.40,5.88
78.17,5.83
78.95,5.78
79.74,5.72
80.54,5.67
81.35,5.61
82.16,5.56
82.98,5.51
83.81,5.45
84.65,5.40
85.50,5.33
86.35,5.26
87.22,5.24
88.09,5.20
88.97,5.14
89.86,5.07
90.76,5.02
91.66,4.97
92.58,4.92
93.51,4.86
94.44,4.80
95.39,4.73
96.34,4.68
97.30,4.62
98.28,4.55
99.26,4.49
100.25,4.43
101.25,4.39
102.27,4.33
103.29,4.28
104.32,4.21
105.37,4.15
106.42,4.10
107.48,4.06
108.56,3.98
109.64,3.91
110.74,3.86
111.85,3.81
112.97,3.74
114.10,3.68
115.24,3.63
116.39,3.58
117.55,3.52
118.73,3.46
119.92,3.39
121.12,3.34
122.33,3.30
123.55,3.25
124.79,3.19
126.03,3.12
127.29,3.06
128.57,3.01
129.85,2.96
131.15,2.91
132.46,2.83
133.79,2.74
135.12,2.74
136.48,2.71
137.84,2.62
139.22,2.58
140.61,2.54
142.02,2.48
143.44,2.42
144.87,2.36
146.32,2.31
147.78,2.27
149.26,2.23
150.75,2.17
152.26,2.11
153.78,2.06
155.32,2.00
156.88,1.96
158.44,1.91
160.03,1.86
161.63,1.82
163.24,1.77
164.88,1.73
166.53,1.68
168.19,1.63
169.87,1.58
171.57,1.55
173.29,1.52
175.02,1.48
176.77,1.39
178.54,1.31
180.32,1.25
182.13,1.27
183.95,1.28
185.79,1.24
187.65,1.15
189.52,1.16
191.42,1.11
193.33,1.07
195.27,1.06
197.22,1.01
199.19,1.00
201.18,0.97
203.19,0.94
205.23,0.90
207.28,0.87
209.35,0.84
211.44,0.82
213.56,0.79
215.69,0.75
217.85,0.72
220.03,0.71
222.23,0.68
224.45,0.65
226.70,0.64
228.96,0.62
231.25,0.60
233.57,0.59
235.90,0.57
238.26,0.55
240.64,0.53
243.05,0.51
245.48,0.49
247.93,0.48
250.41,0.47
252.92,0.45
255.45,0.44
258.00,0.43
260.58,0.42
263.19,0.41
265.82,0.40
268.48,0.39
271.16,0.38
273.87,0.38
276.61,0.37
279.38,0.37
282.17,0.37
284.99,0.38
287.84,0.38
290.72,0.38
293.63,0.38
296.57,0.38
299.53,0.39
302.53,0.39
305.55,0.39
308.61,0.40
311.69,0.40
314.81,0.41
317.96,0.41
321.14,0.42
324.35,0.42
327.59,0.43
330.87,0.43
334.18,0.44
337.52,0.44
340.90,0.45
344.30,0.46
347.75,0.46
351.23,0.47
354.74,0.48
358.28,0.48
361.87,0.49
365.49,0.50
369.14,0.51
372.83,0.52
376.56,0.52
380.33,0.53
384.13,0.54
387.97,0.55
391.85,0.56
395.77,0.57
399.73,0.57
403.72,0.58
407.76,0.59
411.84,0.60
415.96,0.60
420.12,0.61
424.32,0.62
428.56,0.62
432.85,0.63
437.18,0.63
441.55,0.64
445.96,0.64
450.42,0.64
454.93,0.65
459.48,0.65
464.07,0.65
468.71,0.65
473.40,0.65
478.13,0.65
482.91,0.65
487.74,0.66
492.62,0.65
497.55,0.65
502.52,0.65
507.55,0.65
512.62,0.65
517.75,0.64
522.93,0.64
528.16,0.63
533.44,0.63
538.77,0.62
544.16,0.62
549.60,0.61
555.10,0.60
560.65,0.59
566.25,0.58
571.92,0.56
577.64,0.55
583.41,0.54
589.25,0.53
595.14,0.51
601.09,0.50
