frequency,raw
20.00,8.95
20.20,8.94
20.40,8.93
20.61,8.92
20.81,8.91
21.02,8.90
21.23,8.89
21.44,8.88
21.66,8.87
21.87,8.86
22.09,8.85
22.31,8.84
22.54,8.83
22.76,8.83
22.99,8.81
23.22,8.80
23.45,8.79
23.69,8.78
23.92,8.77
24.16,8.76
24.40,8.74
24.65,8.73
24.89,8.72
25.14,8.71
25.39,8.69
25.65,8.68
25.91,8.67
26.16,8.65
26.43,8.64
26.69,8.62
26.96,8.61
27.23,8.59
27.50,8.58
27.77,8.56
28.05,8.55
28.33,8.53
28.62,8.51
28.90,8.50
29.19,8.48
29.48,8.47
29.78,8.45
30.08,8.43
30.38,8.42
30.68,8.40
30.99,8.38
31.30,8.37
31.61,8.35
31.93,8.33
32.24,8.31
32.57,8.29
32.89,8.27
33.22,8.25
33.55,8.23
33.89,8.21
34.23,8.19
34.57,8.17
34.92,8.15
35.27,8.13
35.62,8.11
35.97,8.08
36.33,8.06
36.70,8.04
37.06,8.02
37.43,7.99
37.81,7.97
38.19,7.95
38.57,7.92
38.95,7.90
39.34,7.88
39.74,7.85
40.14,7.83
40.54,7.80
40.94,7.78
41.35,7.75
41.76,7.73
42.18,7.70
42.60,7.67
43.03,7.64
43.46,7.62
43.90,7.59
44.33,7.56
44.78,7.53
45.23,7.50
45.68,7.48
46.13,7.45
46.60,7.42
47.06,7.39
47.53,7.36
48.01,7.33
48.49,7.30
48.97,7.26
49.46,7.23
49.96,7.20
50.46,7.17
50.96,7.14
51.47,7.10
51.99,7.07
52.51,7.04
53.03,7.00
53.56,6.97
54.10,6.93
54.64,6.90
55.18,6.86
55.74,6.83
56.29,6.79
56.86,6.75
57.42,6.72
58.00,6.68
58.58,6.64
59.16,6.60
59.76,6.56
60.35,6.52
60.96,6.49
61.57,6.45
62.18,6.41
62.80,6.36
63.43,6.32
64.07,6.28
64.71,6.24
65.35,6.20
66.01,6.16
66.67,6.11
67.33,6.07
68.01,6.03
68.69,5.98
69.37,5.94
70.07,5.89
70.77,5.85
71.48,5.80
72.19,5.76
72.91,5.71
73.64,5.66
74.38,5.62
75.12,5.57
75.87,5.52
76.63,5.47
77.40,5.42
78.17,5.37
78.95,5.32
79.74,5.27
80.54,5.22
81.35,5.17
82.16,5.12
82.98,5.07
83.81,5.02
84.65,4.96
85.50,4.91
86.35,4.86
87.22,4.81
88.09,4.75
88.97,4.70
89.86,4.64
90.76,4.59
91.66,4.53
92.58,4.48
