frequency,raw
20.00,8.33
20.20,8.35
20.40,8.37
20.61,8.40
20.81,8.41
21.02,8.43
21.23,8.45
21.44,8.47
21.66,8.49
21.87,8.51
22.09,8.53
22.31,8.55
22.54,8.56
22.76,8.58
22.99,8.60
23.22,8.61
23.45,8.62
23.69,8.63
23.92,8.64
24.16,8.65
24.40,8.66
24.65,8.67
24.89,8.68
25.14,8.69
25.39,8.69
25.65,8.70
25.91,8.71
26.16,8.72
26.43,8.72
26.69,8.73
26.96,8.73
27.23,8.73
27.50,8.73
27.77,8.73
28.05,8.73
28.33,8.73
28.62,8.73
28.90,8.73
29.19,8.73
29.48,8.73
29.78,8.73
30.08,8.72
30.38,8.72
30.68,8.71
30.99,8.70
31.30,8.69
31.61,8.69
31.93,8.68
32.24,8.67
32.57,8.66
32.89,8.64
33.22,8.63
33.55,8.61
33.89,8.60
34.23,8.58
34.57,8.57
34.92,8.55
35.27,8.54
35.62,8.53
35.97,8.51
36.33,8.49
36.70,8.47
37.06,8.45
37.43,8.43
37.81,8.42
38.19,8.41
38.57,8.39
38.95,8.38
39.34,8.36
39.74,8.35
40.14,8.33
40.54,8.31
40.94,8.28
41.35,8.26
41.76,8.24
42.18,8.21
42.60,8.18
43.03,8.16
43.46,8.13
43.90,8.11
44.33,8.08
44.78,8.06
45.23,8.03
45.68,7.99
46.13,7.96
46.60,7.93
47.06,7.90
47.53,7.87
48.01,7.84
48.49,7.81
48.97,7.78
49.46,7.75
49.96,7.72
50.46,7.68
50.96,7.65
51.47,7.62
51.99,7.58
52.51,7.54
53.03,7.51
53.56,7.47
54.10,7.44
54.64,7.40
55.18,7.37
55.74,7.33
56.29,7.29
56.86,7.25
57.42,7.22
58.00,7.18
58.58,7.14
59.16,7.10
59.76,7.07
60.35,7.03
60.96,6.98
61.57,6.94
62.18,6.90
62.80,6.85
63.43,6.81
64.07,6.76
64.71,6.72
65.35,6.68
66.01,6.64
66.67,6.60
67.33,6.55
68.01,6.51
68.69,6.47
69.37,6.42
70.07,6.38
70.77,6.33
71.48,6.29
72.19,6.24
72.91,6.19
73.64,6.15
74.38,6.10
75.12,6.05
75.87,6.00
76.63,5.96
77.40,5.91
78.17,5.86
78.95,5.81
79.74,5.76
80.54,5.71
81.35,5.66
82.16,5.61
82.98,5.56
83.81,5.51
